/disk4/anaconda3/envs/chart/lib/python3.10/site-packages/sympy/external/gmpy.py:138: UserWarning: gmpy2 version is too old to use (2.0.0 or newer required)
  gmpy = import_module('gmpy2', min_module_version=_GMPY2_MIN_VERSION,
/disk4/anaconda3/envs/chart/lib/python3.10/site-packages/rotary_embedding_torch/rotary_embedding_torch.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/disk4/anaconda3/envs/chart/lib/python3.10/site-packages/rotary_embedding_torch/rotary_embedding_torch.py:262: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
  fold0: done (2172 crops so far)
  fold1: done (4277 crops so far)
  fold2: done (5818 crops so far)
  fold3: done (7838 crops so far)
  fold4: done (9912 crops so far)
  fold5: done (12545 crops so far)
  fold6: done (15266 crops so far)
  fold7: done (16925 crops so far)
  final0: done (18902 crops so far)
crops: 18902
---- rich-meanmax (s_dim=1024) ----
asap         n=9742  balanced=0.333  raw=0.336  classes=1  confusion=[[0, 0, 3443], [0, 0, 3021], [0, 0, 3278]]
ballroom     n=1561  balanced=0.500  raw=0.703  classes=1  confusion=[[0, 0, 0], [0, 0, 463], [0, 0, 1098]]
beatles      n=1729  balanced=0.333  raw=0.846  classes=1  confusion=[[0, 0, 126], [0, 0, 140], [0, 0, 1463]]
hainsworth   n= 737  balanced=0.333  raw=0.901  classes=1  confusion=[[0, 0, 21], [0, 0, 52], [0, 0, 664]]
hjdb         n= 945  balanced=1.000  raw=1.000  classes=1  confusion=[[0, 0, 0], [0, 0, 0], [0, 0, 945]]
rwc          n=2211  balanced=0.333  raw=0.292  classes=1  confusion=[[0, 0, 1002], [0, 0, 563], [0, 0, 646]]
ALL-CV       n=16925  balanced=0.333  raw=0.478  classes=1  confusion=[[0, 0, 4592], [0, 0, 4239], [0, 0, 8094]]
gtzan        n=1977  balanced=0.333  raw=0.930  classes=1  confusion=[[0, 0, 19], [0, 0, 120], [0, 0, 1838]]
---- rich-mms (s_dim=1536) ----
asap         n=9742  balanced=0.333  raw=0.336  classes=1  confusion=[[0, 0, 3443], [0, 0, 3021], [0, 0, 3278]]
ballroom     n=1561  balanced=0.500  raw=0.703  classes=1  confusion=[[0, 0, 0], [0, 0, 463], [0, 0, 1098]]
beatles      n=1729  balanced=0.333  raw=0.846  classes=1  confusion=[[0, 0, 126], [0, 0, 140], [0, 0, 1463]]
hainsworth   n= 737  balanced=0.333  raw=0.901  classes=1  confusion=[[0, 0, 21], [0, 0, 52], [0, 0, 664]]
hjdb         n= 945  balanced=1.000  raw=1.000  classes=1  confusion=[[0, 0, 0], [0, 0, 0], [0, 0, 945]]
rwc          n=2211  balanced=0.333  raw=0.292  classes=1  confusion=[[0, 0, 1002], [0, 0, 563], [0, 0, 646]]
ALL-CV       n=16925  balanced=0.333  raw=0.478  classes=1  confusion=[[0, 0, 4592], [0, 0, 4239], [0, 0, 8094]]
gtzan        n=1977  balanced=0.333  raw=0.930  classes=1  confusion=[[0, 0, 19], [0, 0, 120], [0, 0, 1838]]
---- rich-novelty (s_dim=8) ----
asap         n=9742  balanced=0.405  raw=0.401  classes=3  confusion=[[304, 565, 2574], [21, 1084, 1916], [563, 195, 2520]]
ballroom     n=1561  balanced=0.527  raw=0.716  classes=3  confusion=[[0, 0, 0], [4, 28, 431], [1, 7, 1090]]
beatles      n=1729  balanced=0.357  raw=0.850  classes=3  confusion=[[2, 11, 113], [2, 8, 130], [1, 3, 1459]]
hainsworth   n= 737  balanced=0.380  raw=0.890  classes=3  confusion=[[1, 1, 19], [3, 6, 43], [4, 11, 649]]
hjdb         n= 945  balanced=0.997  raw=0.997  classes=3  confusion=[[0, 0, 0], [0, 0, 0], [1, 2, 942]]
rwc          n=2211  balanced=0.397  raw=0.356  classes=3  confusion=[[86, 158, 758], [19, 82, 462], [19, 7, 620]]
ALL-CV       n=16925  balanced=0.423  raw=0.525  classes=3  confusion=[[393, 735, 3464], [49, 1208, 2982], [589, 225, 7280]]
gtzan        n=1977  balanced=0.336  raw=0.922  classes=2  confusion=[[0, 0, 19], [0, 2, 118], [0, 17, 1821]]
