loading crops (fold-honest features, random time windows)...
crops loaded from /disk4/jaehoon/phasevae_dedup.pkl

crops: 8643   rejects: {'song_shorter_than_min_crop_or_unannotated': 18, 'window_has_too_few_downbeats': 4}
  distinct (stem, t0): 8643/8643   t0 == 0: 0.000 of crops
  NOTE 3 crops/song is a sampling cap, not a filter

CONTROL crop-start phase, 8 bins (want flat): [1052, 1014, 952, 901, 916, 872, 827, 722]  n=7256
  crops per dataset: {'asap': 1407, 'ballroom': 2016, 'beatles': 534, 'hainsworth': 663, 'hjdb': 666, 'rwc': 378, 'gtzan': 2979}
  bar periods: 0.49-8.21 s
  CONTROL read-out on the oracle: F 0.997 (must exceed 0.95)

train 4947 / val 717 / gtzan-test 2979

===== seed 0 =====
  CONTROL gradient audit: 0 dead parameters
  CONTROL encoder is target-blind by signature and behaviour
  CONTROL emission depends on phase: mean |logit shift| 1.8613 when phi is frozen
  epoch  0  beta 0.000  elbo -171365.44  recon -3706.19  kl 167659.26
  epoch  1  beta 0.000  elbo -228314.49  recon -3546.03  kl 224768.45
  epoch  2  beta 0.000  elbo -270476.61  recon -3424.15  kl 267052.45
  epoch  3  beta 0.000  elbo -251956.77  recon -3300.82  kl 248655.94
  epoch  4  beta 0.000  elbo -270568.28  recon -3182.34  kl 267385.94
  epoch  5  beta 0.000  elbo -305667.56  recon -3063.95  kl 302603.61
  epoch  6  beta 0.000  elbo -293341.16  recon -2951.11  kl 290390.06
  epoch  7  beta 0.000  elbo -283570.01  recon -2838.96  kl 280731.05
  epoch  8  beta 0.000  elbo -292555.84  recon -2733.41  kl 289822.44
  epoch  9  beta 0.000  elbo -293156.21  recon -2628.68  kl 290527.53
  epoch 10  beta 0.000  elbo -277408.94  recon -2529.62  kl 274879.31
  epoch 11  beta 0.000  elbo -265432.30  recon -2432.49  kl 262999.81
  epoch 12  beta 0.000  elbo -265881.77  recon -2333.69  kl 263548.08
  epoch 13  beta 0.000  elbo -262632.96  recon -2243.18  kl 260389.78
  epoch 14  beta 0.000  elbo -261010.18  recon -2157.37  kl 258852.81
  epoch 15  beta 0.000  elbo -263703.44  recon -2071.28  kl 261632.16
  epoch 16  beta 0.000  elbo -266632.10  recon -1992.00  kl 264640.10
  epoch 17  beta 0.000  elbo -269720.23  recon -1907.55  kl 267812.68
  epoch 18  beta 0.000  elbo -260864.94  recon -1835.39  kl 259029.55
  epoch 19  beta 0.000  elbo -264698.73  recon -1756.57  kl 262942.15

==== downbeat F (+-70 ms), mean +- sd over seeds ====
  gtzan  emission-D      gtzan       F 0.302 +-0.000  (n=2979)
  gtzan  est/ref         gtzan       F 0.330 +-0.000  (n=2979)
  gtzan  null-random     gtzan       F 0.070 +-0.000  (n=2979)
  gtzan  null-zero       gtzan       F 0.070 +-0.000  (n=2979)
  gtzan  rule-g          gtzan       F 0.178 +-0.000  (n=2979)
  gtzan  rule-g AMLt     gtzan       F 0.126 +-0.000  (n=2979)
  gtzan  rule-g CMLt     gtzan       F 0.103 +-0.000  (n=2979)
  val    emission-D      asap        F 0.493 +-0.000  (n=186)
  val    est/ref         asap        F 2.131 +-0.000  (n=186)
  val    null-random     asap        F 0.088 +-0.000  (n=186)
  val    null-zero       asap        F 0.076 +-0.000  (n=186)
  val    rule-g          asap        F 0.329 +-0.000  (n=186)
  val    rule-g AMLt     asap        F 0.270 +-0.000  (n=186)
  val    rule-g CMLt     asap        F 0.134 +-0.000  (n=186)
  val    emission-D      ballroom    F 0.866 +-0.000  (n=249)
